TweetId,CreatedAt,TweetedBy,TweetText,OriginalTweetId,Favorited,RetweetCount
1416561662849691653,2021-07-18T00:53:13Z,CherryT0611,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,278
1416561664695042055,2021-07-18T00:53:13Z,DimitriCaelum22,Wtf Derek won AGAIN!? Damn dude!! #BB23,,False,0
1416561661712994307,2021-07-18T00:53:13Z,tiffanysveto,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,278
1416561666267881472,2021-07-18T00:53:14Z,bbgonad,not frenchie already packing his bags fhskfjalfla #bb23,,False,0
1416561668923002880,2021-07-18T00:53:14Z,skswildflower,All 3 are on my draft wow my power #BB23 https://t.co/JRoLhDGQT2,,False,0
1416561669472276480,2021-07-18T00:53:15Z,realityfanatix,FATE: SEALED #bb23 https://t.co/bW0ZfNkOoV,,False,0
1416561671724802050,2021-07-18T00:53:15Z,nozchart,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,278
1416561674824335363,2021-07-18T00:53:16Z,JPalmer7,RT @BBUpdoots: Derek X tells Kyland he's not gonna use the veto when Kyland asks. #bb23,1416560752496893955,False,2
1416561681581449219,2021-07-18T00:53:17Z,EG_Robert1,"#BB23 Well We get Frenchie meltdown defeated for 5 days now  Where he most likely gets evicted  Who’d known this was gonna happen….. oh right, EVERYONE",,False,0
1416561677898682370,2021-07-18T00:53:17Z,L95403,Derek x needs to play smart and not use the veto this week. #bb23 (or use it on Frenchie and flip the house) It’s moves and counter-moves,,False,0
1416561680503427074,2021-07-18T00:53:17Z,NotoriousLALA26,"RT @BBTeamNorth: Not y’all calling Frenchie &amp; Big D,  Timon &amp; Pumba.  I am logging out. #BB23 https://t.co/HoEK0Wy0kp",1416418007274901504,False,90
1416561677756141568,2021-07-18T00:53:17Z,britneysdr,RT @miriamshoh: Wear glasses if you’ve won a veto #bb23 https://t.co/KSeWAVGLZ4,1416561334397902850,False,3
1416561682600628226,2021-07-18T00:53:18Z,slopeater,RT @delsreality: HES PACKING LMAOO #bb23 https://t.co/PEbGjrwJ2n,1416561532280967168,False,4
1416561684571885569,2021-07-18T00:53:18Z,iealys,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,278
1416561683594629120,2021-07-18T00:53:18Z,bouncingchecks,RT @JDeZerga: Something about seeing Kyland and Derek X sending Frenchie home in week 2 after how he treated them week 1 feels right #BB23,1416561024765935618,False,2
1416561682143399943,2021-07-18T00:53:18Z,gayinlimbo,"Frenchie packing his bags, at least he got some self awareness #BB23 https://t.co/zumzetWRBk",,False,0
1416561684542627842,2021-07-18T00:53:18Z,bbscreenshots,#bb23 https://t.co/R81w7Hx2eO,,False,0
1416561686622851072,2021-07-18T00:53:19Z,gheeslingxkirby,RT @cheatmanced: Derek X for HOH next week cause they’ll definitely be coming for him after this 😭😭  #BB23,1416561564321296390,False,1
1416561689013665800,2021-07-18T00:53:19Z,DXHoodie,RT @bbalwayswatches: Kind of love how early the veto is... we get five days of Frenchie melting down on feeds now #bb23,1416561424583860224,False,2
1416561693661011970,2021-07-18T00:53:20Z,SwagBoyy_,RT @delsreality: HES PACKING LMAOO #bb23 https://t.co/PEbGjrwJ2n,1416561532280967168,False,4
1416561693207977989,2021-07-18T00:53:20Z,laurischattin,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,278
1416561694684352517,2021-07-18T00:53:21Z,NubianJem,"#BB23 #BBLF #BigBrother #CBS #bigbrother23 Derek X.  Won the ""Power of Veto"". The Veto Players was Kyland, Alyssa, Britini, Frenchie, Derek X. and Claire ( In My Order LOL).",,False,0
1416561701357510656,2021-07-18T00:53:22Z,oksmile_,#BB23 https://t.co/2UyBKWN1lo https://t.co/Uszpm6NfR4,,False,0
1416561703551225857,2021-07-18T00:53:23Z,leebee4life,Don’t use the veto. Keep the noms the same and Frenchie will definitely be going. Plus it keeps Kyland from getting more blood on his hands. #BB23,,False,0
1416561705140645893,2021-07-18T00:53:23Z,gheeslingxkirby,RT @delsreality: HES PACKING LMAOO #bb23 https://t.co/PEbGjrwJ2n,1416561532280967168,False,4
1416561702619938817,2021-07-18T00:53:23Z,LunaCee73,"RT @BBLiveUpdaters: #BB23 Ky says Frenchie's pitch was ""I know you were pressured into this, when Derek won the veto last week I told him d…",1416561519865876485,False,1
1416561712073875460,2021-07-18T00:53:25Z,feedsAngela,RT @delsreality: HES PACKING LMAOO #bb23 https://t.co/PEbGjrwJ2n,1416561532280967168,False,4
1416561714460508166,2021-07-18T00:53:25Z,BBLiveUpdaters,#BB23 Frenchie says he hopes there's not battle back bc he just wants to go home. Brit says to the camera they did the best they could. https://t.co/1ic2pSJjNw,,False,0
1416561714167001088,2021-07-18T00:53:25Z,bbdansfuneral,frenchie already packing!! #bb23 https://t.co/opGpKfmTqU,,False,0
1416561715697885191,2021-07-18T00:53:26Z,IsItUpOrDown,"RT @megamuffin5285: Frenchie ""I wish he'd slow down, he's gonna paint a target on his back""  BIGGER THAN THE ONE YOU SLAPPED ON LAST WEEK??…",1416561364349325314,False,1
1416561716175966209,2021-07-18T00:53:26Z,JokersBBUpdates,Posted 5:51pm: Frenchie says Derek X is painting a target on his back #BB23 #BBLF,,False,0
1416561719560708099,2021-07-18T00:53:27Z,BethsLazyEye,Yessssss DX. !!!! I’m Still in dressing room wanting to scream with excitement  #BB23 🤣,,False,0
1416561726980456448,2021-07-18T00:53:28Z,Pecos_Bill07,RT @JokersBBUpdates: Posted 5:50pm: Frenchie is in the bedroom packing his suitcase. #BB23 #BBLF,1416561323224276992,False,4
1416561728092086274,2021-07-18T00:53:29Z,feedsAngela,RT @valerie_galery: Bruh Dx putting the final nail in Franchise coffin 🥰🥰 #bb23 https://t.co/YmpuIYX9Cg,1416561365469257728,False,3
1416561729639698438,2021-07-18T00:53:29Z,wuzrlygud1,RT @miriamshoh: I think it’s so funny how the tables have turned and now Frenchie has to beg DX for his life in the game #bb23 https://t.co…,1416559483065704449,False,2
1416561731611111424,2021-07-18T00:53:29Z,bbalwayswatches,RT @DukeTheBBDuck: Frenchie- If there's a battle back I'm gonna be pissed. At this point I just want to go home  Well good news you're goin…,1416561026829520897,False,5
1416561733532065795,2021-07-18T00:53:30Z,Frankie_Cas,Derek X every week after the veto comp #BB23 https://t.co/10Xsywz7oQ,,False,0
1416561733171298313,2021-07-18T00:53:30Z,MPTW96,Frenchie leaving after he put up Kyland  (who is now HOH) last week and hating on Derek X (who just won Veto for a second time) is what I love seeing. KARMA #bb23 #ByeFrenchie https://t.co/OIvsWBqFqB,,False,0
1416561733188136960,2021-07-18T00:53:30Z,NotoriousLALA26,RT @janellegend_: i am LIVING for every moment hannah impersonates french flop - accent and all 😭 #BB23 https://t.co/zNX8bjQo1C,1416269557937885184,False,53
1416561741253775362,2021-07-18T00:53:32Z,SPlKESANGEL,RT @miriamshoh: Wear glasses if you’ve won a veto #bb23 https://t.co/KSeWAVGLZ4,1416561334397902850,False,3
1416561743581548546,2021-07-18T00:53:32Z,janellousy_,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,278
1416561741782212616,2021-07-18T00:53:32Z,iIybigbro,karma really hit frenchie hard for how he acted towards dx last week huh? #bb23,,False,0
1416561741484462082,2021-07-18T00:53:32Z,laylahaans,I want Frenchie gone but we lowkey need a villain 🥴 #BB23,,False,0
1416561741316698116,2021-07-18T00:53:32Z,thericantarzan,Omg Derek X is so hot someone pls help #BB23,,False,0
1416561741727780864,2021-07-18T00:53:32Z,Josie877,Is it ok that I don’t really want Frenchie to go yet? #teamfunfeeds #bb23,,False,0
1416561748577034241,2021-07-18T00:53:33Z,NotoriousLALA26,RT @DWTS_BB: Azah and Derek X make a deal to share information with one another and to have each other's back #BB23 https://t.co/AZhakwlxUU,1416276971953164293,False,98
1416561747897450497,2021-07-18T00:53:33Z,Taradactyl74,"Derek X, two vetos in a row is going to paint the target a bit bigger on you.  But, if more than just Tiffany come up and see you wearing the HOH robe, that's going to do some irreparable damage. May be harmless, but perception is key. Now, lets make sure Fry leave Thurs. #BB23",,False,0
1416562274035290114,2021-07-18T00:55:39Z,baydaybb22,RT @zhouban929: Frenchie spent all last week trashing Derek X and ruining his game just for DX to be the final nail in his coffin #bb23 htt…,1416562136180871172,False,1
